0.12048536,-4.892166334
-2.154401337,-4.537418877
0.552313322,-4.22349569
3.332782493,-2.754315155
-1.795474103,-4.458213091
2.563110357,4.558953578
5.088361876,0.719546981
2.402376747,-5.209375671
4.493541426,2.211390303
4.806677578,-1.629717729
-3.544069937,-3.644675544
3.514515386,4.128110891
4.750855982,-0.734053954
2.542251893,4.212114923
1.450364965,-4.438234015
5.491599423,1.490693915
-1.148710333,-4.530610095
3.831718784,3.297453118
-4.021224309,-3.6624935
-4.241809997,-3.123613095
4.248089723,2.351725105
4.146449936,3.16164472
-0.485558746,-5.498399101
-0.06620138,-5.010482587
2.213171914,-4.510376015
3.502356938,2.766515868
2.565323269,5.154854654
-2.770905703,-3.608960607
3.529630466,4.621196699
3.602427835,2.763409141
1.615952865,-5.115957766
-2.430512767,-4.382134063
2.474007851,-4.313717408
-0.549692819,-4.906659929
2.182550723,4.66265532
3.854811451,2.463086558
4.610425481,-2.938685744
4.41052463,1.803847246
1.769826029,4.672777762
5.366492348,-0.904469197
1.659366197,-4.261435256
3.028288889,4.381003765
-2.523018061,-5.431757933
3.676403973,4.349614766
-0.58963992,-5.342369113
-3.429138672,-4.137864079
2.062543142,-5.193082488
4.963013103,-0.079103135
2.279747714,4.500577889
5.505697816,1.335426755
-0.350970495,-5.036589654
-3.611793333,-3.568830329
4.227828063,-2.71806119
1.369584912,-5.248947076
3.713219833,-2.345112817
-2.479824714,-4.568371994
-4.485633949,-2.992925535
4.653638432,-0.474964803
1.318940263,-5.208419502
3.110345647,3.282241809
5.3177924,0.814828524
-1.870460798,-4.747278945
3.078304746,-4.201347929
4.598513692,-0.871877051
-0.749860464,-4.543020275
-1.508523085,-5.263635109
-4.568661568,-3.022317847
3.709660218,-3.3303516
3.953921935,3.7148687
3.324490055,4.367326903
-1.16957726,-5.245512015
4.342643897,1.282484357
-0.137680317,-5.15325151
-3.717008685,-3.111030396
0.474896762,-4.928817928
-1.533886986,-4.741399021
3.914996589,-3.486741635
4.41062767,3.121904429
4.633595709,1.996279807
-2.453128413,-3.990909634
3.272678094,4.382641338
4.459958764,-2.312782722
-0.288283355,-4.902016112
-4.071856507,-2.938958334
5.369074441,-0.398342865
4.231583137,3.208768118
5.306917768,-0.023341265
1.461797606,-3.991915061
3.096605742,-3.81385223
